city_name,usage,노선정류장수,노선거리(km),굴곡도,2024년06월_계_총인구수,2024년06월_계_연령구간인구수
창원시,33931.0,105,55.9,2.0,"1,003,731","276,574"
창원시,2558.0,83,53.5,1.7,"1,003,731","276,574"
창원시,299.0,74,43.8,2.6,"1,003,731","276,574"
창원시,63612.0,35,21.1,1.0,"1,003,731","276,574"
창원시,68306.0,39,8.8,1.8,"1,003,731","276,574"
창원시,20688.0,124,52.8,1.5,"1,003,731","276,574"
창원시,2024.0,167,79.2,2.0,"1,003,731","276,574"
창원시,11121.0,146,63.5,1.8,"1,003,731","276,574"
창원시,4501.0,161,73.3,1.8,"1,003,731","276,574"
창원시,4389.0,160,77.2,1.8,"1,003,731","276,574"
창원시,1849.0,123,64.7,2.3,"1,003,731","276,574"
창원시,94109.0,151,67.5,1.7,"1,003,731","276,574"
창원시,7820.0,54,32.3,2.4,"1,003,731","276,574"
창원시,51104.0,124,49.9,1.4,"1,003,731","276,574"
창원시,5787.0,157,68.5,1.6,"1,003,731","276,574"
창원시,16043.0,161,70.0,1.6,"1,003,731","276,574"
창원시,6680.0,126,55.1,1.7,"1,003,731","276,574"
창원시,29985.0,137,59.9,1.3,"1,003,731","276,574"
창원시,120052.0,160,67.6,1.8,"1,003,731","276,574"
창원시,10551.0,154,79.3,2.2,"1,003,731","276,574"
창원시,4144.0,180,93.9,2.7,"1,003,731","276,574"
창원시,9474.0,138,75.2,2.2,"1,003,731","276,574"
창원시,1663.0,124,63.2,3.1,"1,003,731","276,574"
창원시,5561.0,97,54.6,1.4,"1,003,731","276,574"
창원시,5835.0,124,65.1,3.2,"1,003,731","276,574"
창원시,1872.0,143,79.4,2.4,"1,003,731","276,574"
창원시,1032.0,57,30.3,2.0,"1,003,731","276,574"
창원시,10333.0,170,82.4,1.8,"1,003,731","276,574"
창원시,5222.0,194,97.3,1.8,"1,003,731","276,574"
창원시,6658.0,130,65.5,1.5,"1,003,731","276,574"
창원시,5355.0,111,56.4,1.5,"1,003,731","276,574"
창원시,6874.0,135,63.2,1.4,"1,003,731","276,574"
창원시,4807.0,85,40.1,1.4,"1,003,731","276,574"
창원시,3175.0,178,91.1,1.8,"1,003,731","276,574"
창원시,5177.0,99,39.7,2.0,"1,003,731","276,574"
창원시,17827.0,109,46.5,1.5,"1,003,731","276,574"
창원시,9098.0,85,37.0,2.2,"1,003,731","276,574"
창원시,4164.0,91,36.7,1.8,"1,003,731","276,574"
창원시,1232.0,65,33.5,2.0,"1,003,731","276,574"
창원시,3672.0,90,51.9,1.8,"1,003,731","276,574"
창원시,2982.0,133,59.7,1.7,"1,003,731","276,574"
창원시,2982.0,99,49.54012738853503,2.0,"1,003,731","276,574"
창원시,15196.0,128,64.8,1.9,"1,003,731","276,574"
창원시,2141.0,166,89.2,4.1,"1,003,731","276,574"
창원시,1049.0,55,28.6,1.6,"1,003,731","276,574"
창원시,6974.0,97,53.5,1.6,"1,003,731","276,574"
창원시,2331.0,47,19.3,1.6,"1,003,731","276,574"
창원시,5175.0,126,85.2,2.3,"1,003,731","276,574"
창원시,1788.0,83,58.8,2.1,"1,003,731","276,574"
창원시,989.0,55,37.1,1.9,"1,003,731","276,574"
창원시,5916.0,136,84.0,2.2,"1,003,731","276,574"
창원시,4473.0,144,101.5,2.0,"1,003,731","276,574"
창원시,1975.0,78,49.1,4.4,"1,003,731","276,574"
창원시,3891.0,196,102.4,2.6,"1,003,731","276,574"
창원시,13856.0,130,73.5,1.4,"1,003,731","276,574"
창원시,11696.0,99,49.54012738853503,2.0,"1,003,731","276,574"
창원시,11696.0,154,88.7,1.4,"1,003,731","276,574"
창원시,36068.0,89,49.2,1.3,"1,003,731","276,574"
창원시,31100.0,95,52.4,1.4,"1,003,731","276,574"
창원시,10159.0,110,63.2,1.4,"1,003,731","276,574"
창원시,1960.0,63,31.7,2.2,"1,003,731","276,574"
창원시,12201.0,126,66.7,2.1,"1,003,731","276,574"
창원시,5730.0,84,47.7,1.4,"1,003,731","276,574"
창원시,29095.0,108,69.3,2.0,"1,003,731","276,574"
창원시,253220.0,137,55.8,2.3,"1,003,731","276,574"
창원시,131093.0,147,61.7,1.9,"1,003,731","276,574"
창원시,167730.0,153,60.7,2.4,"1,003,731","276,574"
창원시,335737.0,131,56.6,1.8,"1,003,731","276,574"
창원시,220604.0,152,65.8,2.1,"1,003,731","276,574"
창원시,115456.0,132,57.0,1.7,"1,003,731","276,574"
창원시,103106.0,124,55.5,1.7,"1,003,731","276,574"
창원시,138892.0,117,52.6,1.6,"1,003,731","276,574"
창원시,168472.0,143,59.4,1.8,"1,003,731","276,574"
창원시,89811.0,168,68.2,1.7,"1,003,731","276,574"
창원시,89207.0,161,66.2,1.6,"1,003,731","276,574"
창원시,186661.0,139,61.7,1.5,"1,003,731","276,574"
창원시,45694.0,154,69.6,1.8,"1,003,731","276,574"
창원시,146843.0,135,61.8,1.8,"1,003,731","276,574"
창원시,74133.0,145,66.7,1.4,"1,003,731","276,574"
창원시,170594.0,146,55.5,1.8,"1,003,731","276,574"
창원시,31407.0,118,54.4,2.6,"1,003,731","276,574"
창원시,96230.0,103,49.2,1.9,"1,003,731","276,574"
창원시,17683.0,81,37.8,1.8,"1,003,731","276,574"
창원시,130050.0,106,48.1,1.4,"1,003,731","276,574"
창원시,57674.0,100,43.6,2.0,"1,003,731","276,574"
창원시,68111.0,107,53.7,2.2,"1,003,731","276,574"
창원시,66663.0,86,38.7,1.6,"1,003,731","276,574"
창원시,44488.0,122,60.7,2.1,"1,003,731","276,574"
창원시,58382.0,119,53.2,1.9,"1,003,731","276,574"
창원시,42439.0,118,49.5,1.8,"1,003,731","276,574"
창원시,27270.0,117,53.5,1.9,"1,003,731","276,574"
창원시,40587.0,125,53.2,1.8,"1,003,731","276,574"
창원시,34752.0,111,45.6,1.9,"1,003,731","276,574"
창원시,19242.0,101,56.5,2.7,"1,003,731","276,574"
창원시,458.0,20,11.2,1.4,"1,003,731","276,574"
창원시,23808.0,49,18.8,2.4,"1,003,731","276,574"
창원시,24930.0,48,18.8,1.6,"1,003,731","276,574"
창원시,2361.0,18,8.4,1.5,"1,003,731","276,574"
창원시,5376.0,44,17.2,1.7,"1,003,731","276,574"
창원시,772.0,19,8.4,2.2,"1,003,731","276,574"
창원시,273.0,9,5.1,1.6,"1,003,731","276,574"
창원시,4808.0,80,32.2,4.0,"1,003,731","276,574"
창원시,66137.0,150,63.1,2.1,"1,003,731","276,574"
창원시,35240.0,91,37.4,1.6,"1,003,731","276,574"
창원시,42648.0,96,45.6,1.6,"1,003,731","276,574"
창원시,61303.0,123,54.8,2.0,"1,003,731","276,574"
창원시,39405.0,82,42.9,2.0,"1,003,731","276,574"
창원시,10215.0,119,57.2,4.3,"1,003,731","276,574"
창원시,51250.0,115,51.1,1.8,"1,003,731","276,574"
창원시,6275.0,118,53.2,1.8,"1,003,731","276,574"
창원시,6275.0,99,49.54012738853503,2.0,"1,003,731","276,574"
창원시,34959.0,97,48.5,2.0,"1,003,731","276,574"
창원시,30470.0,123,52.8,1.8,"1,003,731","276,574"
창원시,783.0,142,63.7,1.8,"1,003,731","276,574"
창원시,30470.0,131,56.6,1.9,"1,003,731","276,574"
창원시,59025.0,110,46.7,1.8,"1,003,731","276,574"
창원시,44734.0,128,50.5,1.7,"1,003,731","276,574"
창원시,1082.0,136,54.3,1.9,"1,003,731","276,574"
창원시,3288.0,35,23.4,4.2,"1,003,731","276,574"
창원시,332.0,18,6.4,1.8,"1,003,731","276,574"
창원시,5143.0,15,6.0,4.8,"1,003,731","276,574"
창원시,4615.0,44,17.4,2.0,"1,003,731","276,574"
창원시,1567.0,15,5.9,1.7,"1,003,731","276,574"
창원시,3143.0,57,24.1,1.6,"1,003,731","276,574"
창원시,32255.0,55,17.3,2.0,"1,003,731","276,574"
창원시,13384.0,49,18.5,2.2,"1,003,731","276,574"
창원시,9099.0,55,21.4,2.0,"1,003,731","276,574"
창원시,4615.0,65,26.2,2.4,"1,003,731","276,574"
창원시,18191.0,80,34.4,1.6,"1,003,731","276,574"
창원시,98312.0,140,57.2,1.9,"1,003,731","276,574"
창원시,17567.0,81,34.5,2.0,"1,003,731","276,574"
창원시,83974.0,64,19.6,2.3,"1,003,731","276,574"
창원시,24819.0,45,17.8,4.4,"1,003,731","276,574"
창원시,70279.0,156,64.3,2.1,"1,003,731","276,574"
창원시,94686.0,94,30.0,3.9,"1,003,731","276,574"
창원시,150.0,101,46.3,1.7,"1,003,731","276,574"
창원시,1029.0,46,30.0,3.3,"1,003,731","276,574"
창원시,2329.0,30,15.8,1.6,"1,003,731","276,574"
창원시,2555.0,53,31.6,2.1,"1,003,731","276,574"
창원시,837.0,59,35.5,3.4,"1,003,731","276,574"
창원시,99.0,28,16.2,2.9,"1,003,731","276,574"
창원시,,33,15.2,2.5,"1,003,731","276,574"
창원시,,33,15.1,4.4,"1,003,731","276,574"
창원시,,35,17.4,2.3,"1,003,731","276,574"
창원시,,33,15.8,4.4,"1,003,731","276,574"
창원시,,31,10.8,4.7,"1,003,731","276,574"
창원시,,35,13.0,2.8,"1,003,731","276,574"
창원시,,29,11.2,1.7,"1,003,731","276,574"
창원시,54151.0,105,65.8,1.4,"1,003,731","276,574"
창원시,33058.0,106,67.5,2.2,"1,003,731","276,574"
창원시,47653.0,114,72.8,2.4,"1,003,731","276,574"
창원시,27524.0,82,45.9,1.5,"1,003,731","276,574"
창원시,63812.0,86,50.4,1.7,"1,003,731","276,574"
창원시,2819.0,3,49.54012738853503,1.0,"1,003,731","276,574"
창원시,6471.0,80,53.8,1.8,"1,003,731","276,574"
창원시,12735.0,64,54.5,1.6,"1,003,731","276,574"
창원시,21437.0,102,104.4,1.6,"1,003,731","276,574"
창원시,6346.0,45,56.2,1.4,"1,003,731","276,574"
창원시,2641.0,46,65.8,1.3,"1,003,731","276,574"
창원시,549.0,40,60.8,1.8,"1,003,731","276,574"
창원시,549.0,99,49.54012738853503,2.0,"1,003,731","276,574"
창원시,63484.0,106,88.1,2.4,"1,003,731","276,574"
창원시,13562.0,99,49.54012738853503,2.0,"1,003,731","276,574"
창원시,96263.0,99,49.54012738853503,2.0,"1,003,731","276,574"
